This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.5)  12 DEC 2019 14:50
entering extended mode
**./ProjectManagement.tex
(ProjectManagement.tex
LaTeX2e <2019-10-01>
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
ore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.co
de.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcal
c.code.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathuti
l.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathpar
ser.code.tex"
\pgfmath@dimen=\dimen168
\pgfmath@count=\count274
\pgfmath@box=\box49
\pgfmath@toks=\toks27
\pgfmath@stack@operand=\toks28
\pgfmath@stack@operation=\toks29
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.code.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.basic.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.trigonometric.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.random.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.comparison.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.base.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.round.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.misc.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.integerarithmetics.code.tex")))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathflo
at.code.tex"
\c@pgfmathroundto@lastzeros=\count275
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.cod
e.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen169
\pgf@picmaxx=\dimen170
\pgf@picminy=\dimen171
\pgf@picmaxy=\dimen172
\pgf@pathminx=\dimen173
\pgf@pathmaxx=\dimen174
\pgf@pathminy=\dimen175
\pgf@pathmaxy=\dimen176
\pgf@xx=\dimen177
\pgf@xy=\dimen178
\pgf@yx=\dimen179
\pgf@yy=\dimen180
\pgf@zx=\dimen181
\pgf@zy=\dimen182
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen183
\pgf@path@lasty=\dimen184
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen185
\pgf@shorten@start@additional=\dimen186
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orescopes.code.tex"
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box50
\pgf@hbox=\box51
\pgf@layerbox@main=\box52
\pgf@picture@serial@count=\count276
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen187
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen188
\pgf@pt@y=\dimen189
\pgf@pt@temp=\dimen190
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen191
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen192
\pgf@sys@shading@range@num=\count277
\pgf@shadingcount=\count278
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box53
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodu
leshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box54
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodu
leplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\pgf
comp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen193
\pgf@nodesepend=\dimen194
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\pgf
comp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.
sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys
.sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfke
ys.code.tex"))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.co
de.tex"))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgffo
r.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.co
de.tex")
\pgffor@iter=\dimen195
\pgffor@skip=\dimen196
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgfli
braryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count279
\pgfplotmarksize=\dimen197
)
\tikz@lastx=\dimen198
\tikz@lasty=\dimen199
\tikz@lastxsaved=\dimen256
\tikz@lastysaved=\dimen257
\tikz@lastmovetox=\dimen258
\tikz@lastmovetoy=\dimen259
\tikzleveldistance=\dimen260
\tikzsiblingdistance=\dimen261
\tikz@figbox=\box55
\tikz@figbox@bg=\box56
\tikz@tempbox=\box57
\tikz@tempbox@bg=\box58
\tikztreelevel=\count280
\tikznumberofchildren=\count281
\tikznumberofcurrentchild=\count282
\tikz@fig@count=\count283

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodu
lematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count284
\pgfmatrixcurrentcolumn=\count285
\pgf@matrix@numberofcolumns=\count286
)
\tikz@expandcount=\count287

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrextend
.sty"
Package: scrextend 2019/10/12 v3.27 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrkbase.
sty"
Package: scrkbase 2019/10/12 v3.27 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrbase.s
ty"
Package: scrbase 2019/10/12 v3.27 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrlfile.
sty"
Package: scrlfile 2019/10/12 v3.27 KOMA-Script package (loading files)
))))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... none found.
 (ProjectManagement.aux)
\openout1 = `ProjectManagement.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 70
.

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5ptm.fd"
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00946pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-45.43198pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=115.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=12.59996pt plus 5.59938pt minus 2.80058pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.
mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen262
\scratchbox=\box59
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks32
\MPscratchCnt=\count291
\MPscratchDim=\dimen263
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks33
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-bas
e.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.
sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefineke
ys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.st
y"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.st
y"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.
sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.s
ty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.s
ty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds
.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count294
 ABD: EveryShipout initializing macros
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <14> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 89.
<cntt.jpg, id=4, 224.84pt x 212.795pt>
File: cntt.jpg Graphic file (type jpg)
<use cntt.jpg>
Package pdftex.def Info: cntt.jpg  used on input line 94.
(pdftex.def)             Requested size: 134.90503pt x 127.67796pt.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <18> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 98.
LaTeX Font Info:    Font shape `T5/ptm/bx/sl' in size <14> not available
(Font)              Font shape `T5/ptm/b/sl' tried instead on input line 104.
LaTeX Font Info:    Font shape `T5/ptm/bx/it' in size <14> not available
(Font)              Font shape `T5/ptm/b/it' tried instead on input line 116.
 [1



{C:/Users/PC/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./cntt.jpg>] [
2


]
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <34.83209> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 127.
 (ProjectManagement.toc
LaTeX Font Info:    Calculating math sizes for size <14> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9.79996> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 5.
)
\tf@toc=\write4
\openout4 = `ProjectManagement.toc'.


[3] [4


] [5] [6


]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <29.03607> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 129.
[7] [8


]
Ch\uhorn \ohorn ng 2.
[9] [10


]
Ch\uhorn \ohorn ng 3.
[11] [12


]
Ch\uhorn \ohorn ng 4.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <16.79996> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 133.
[13] [14


]
Ch\uhorn \ohorn ng 5.
[15] [16


] (ProjectManagement.lof)
\tf@lof=\write5
\openout5 = `ProjectManagement.lof'.

 [17] (ProjectManagement.bbl [18


]

LaTeX Warning: Empty `thebibliography' environment on input line 3.

) [19] (ProjectManagement.aux) ) 
Here is how much of TeX's memory you used:
 27555 strings out of 492452
 534296 string characters out of 3121465
 671957 words of memory out of 3000000
 31576 multiletter control sequences out of 15000+200000
 564654 words of font info for 42 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,5n,67p,827b,515s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/PC/AppData/Local/Programs/MiKTeX 2.9/
fonts/enc/dvips/vntex/t5.enc}<C:/Users/PC/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX 2
.9/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on ProjectManagement.pdf (19 pages, 95132 bytes).
PDF statistics:
 85 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

